dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
31/12/14 12:03;20.76 Mbit/s;19.58 Mbit/s;< 1 ms;15.99 ms;16.15 Mbit/s;19.38 Mbit/s;0.0 %;0.0 %;PTT Metro de Campinas;;;;;
31/12/14 11:03;5.15 Mbit/s;14.5 Mbit/s;3.94 ms;1.4 ms;5.63 Mbit/s;15.29 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
31/12/14 10:03;21.71 Mbit/s;13.6 Mbit/s;1.58 ms;8.72 ms;-;14.59 Mbit/s;0.0 %;0.0 %;PTT Metro de Campinas;;;;;
31/12/14 09:03;-;-;-;14.95 ms;-;-;0.78 %;0.78 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
31/12/14 08:03;22.79 Mbit/s;39.83 Mbit/s;< 1 ms;2.77 ms;19.35 Mbit/s;34.78 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
31/12/14 07:03;-;32.42 Mbit/s;< 1 ms;5.59 ms;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
31/12/14 05:03;24.81 Mbit/s;39.2 Mbit/s;3.49 ms;10.88 ms;27.5 Mbit/s;39.31 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
31/12/14 04:03;11.76 Mbit/s;39.85 Mbit/s;18.88 ms;12.59 ms;12.86 Mbit/s;38.57 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
31/12/14 03:03;15.6 Mbit/s;28.73 Mbit/s;< 1 ms;12.22 ms;16.81 Mbit/s;30.78 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
30/12/14 23:03;9.23 Mbit/s;4.87 Mbit/s;14.16 ms;15.14 ms;9.87 Mbit/s;4.89 Mbit/s;2.05 %;2.05 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
30/12/14 22:03;11.42 Mbit/s;6.79 Mbit/s;1.92 ms;5.63 ms;13.01 Mbit/s;6.06 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
30/12/14 21:03;3.31 Mbit/s;16.75 Mbit/s;26.46 ms;27.22 ms;3.62 Mbit/s;6.39 Mbit/s;1.49 %;1.49 %;PTT Metro de Campinas;;;;;
30/12/14 20:03;10.83 Mbit/s;23.58 Mbit/s;14.22 ms;1.94 ms;12.29 Mbit/s;20.07 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
30/12/14 19:03;19.88 Mbit/s;18.38 Mbit/s;20.86 ms;6.5 ms;20.96 Mbit/s;15.75 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
30/12/14 18:03;12.79 Mbit/s;10.78 Mbit/s;3.76 ms;46.04 ms;13.96 Mbit/s;10.7 Mbit/s;39.25 %;39.25 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
30/12/14 16:03;15.69 Mbit/s;17.78 Mbit/s;< 1 ms;4.59 ms;17.26 Mbit/s;6.92 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
30/12/14 14:04;-;-;12.62 ms;-;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
30/12/14 13:04;9.03 Mbit/s;18.14 Mbit/s;1.07 ms;8.0 ms;9.69 Mbit/s;17.39 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
30/12/14 12:03;17.5 Mbit/s;25.42 Mbit/s;15.14 ms;9.52 ms;17.85 Mbit/s;23.34 Mbit/s;0.0 %;0.0 %;PTT Metro de Campinas;;;;;
30/12/14 11:04;12.06 Mbit/s;17.51 Mbit/s;5.62 ms;18.41 ms;7.58 Mbit/s;10.64 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
30/12/14 10:03;22.88 Mbit/s;25.55 Mbit/s;< 1 ms;3.73 ms;24.89 Mbit/s;18.06 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
30/12/14 09:03;12.74 Mbit/s;10.57 Mbit/s;18.19 ms;36.8 ms;7.16 Mbit/s;10.74 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
30/12/14 08:03;2.0 Mbit/s;8.78 Mbit/s;12.9 ms;31.72 ms;2.18 Mbit/s;7.58 Mbit/s;4.35 %;4.35 %;PTT Metro de Campinas;;;;;
30/12/14 07:03;25.23 Mbit/s;29.44 Mbit/s;8.87 ms;10.34 ms;26.51 Mbit/s;31.52 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
30/12/14 06:03;26.16 Mbit/s;35.93 Mbit/s;1.51 ms;2.82 ms;27.26 Mbit/s;27.83 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
30/12/14 05:03;20.12 Mbit/s;37.51 Mbit/s;< 1 ms;11.44 ms;22.32 Mbit/s;33.27 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
30/12/14 04:04;21.59 Mbit/s;36.7 Mbit/s;< 1 ms;25.66 ms;23.27 Mbit/s;37.41 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
30/12/14 03:03;24.16 Mbit/s;39.52 Mbit/s;5.23 ms;7.48 ms;26.53 Mbit/s;31.74 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
30/12/14 01:03;15.06 Mbit/s;23.92 Mbit/s;7.23 ms;9.19 ms;13.06 Mbit/s;8.42 Mbit/s;0.82 %;0.82 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
;;;;;;;;;;31/12/14 23:17;7.23 ms;null;false;
;;;;;;;;;;31/12/14 22:17;35.69 ms;null;false;
;;;;;;;;;;31/12/14 21:17;4.47 ms;null;false;
;;;;;;;;;;31/12/14 18:17;78.98 ms;null;false;
;;;;;;;;;;31/12/14 16:17;1027.48 ms;null;false;
;;;;;;;;;;31/12/14 15:17;60.0 ms;null;false;
;;;;;;;;;;31/12/14 13:17;15.64 ms;null;false;
;;;;;;;;;;31/12/14 12:17;298.06 ms;null;false;
;;;;;;;;;;31/12/14 11:17;4.04 ms;null;false;
;;;;;;;;;;31/12/14 09:17;3.46 ms;null;false;
;;;;;;;;;;31/12/14 05:17;83.73 ms;null;false;
;;;;;;;;;;31/12/14 05:17;83.73 ms;null;false;
;;;;;;;;;;31/12/14 03:17;3.11 ms;null;false;
;;;;;;;;;;31/12/14 02:17;72.07 ms;null;false;
;;;;;;;;;;31/12/14 01:17;21.76 ms;null;false;
;;;;;;;;;;30/12/14 23:17;862.26 ms;null;false;
;;;;;;;;;;30/12/14 22:17;133.17 ms;null;false;
;;;;;;;;;;30/12/14 21:17;437.34 ms;null;false;
;;;;;;;;;;30/12/14 19:17;8.94 ms;null;false;
;;;;;;;;;;30/12/14 18:17;264.54 ms;null;false;
;;;;;;;;;;30/12/14 15:17;89.45 ms;null;false;
;;;;;;;;;;30/12/14 14:17;26.93 ms;null;false;
;;;;;;;;;;30/12/14 13:17;112.89 ms;null;false;
;;;;;;;;;;30/12/14 12:17;6.69 ms;null;false;
;;;;;;;;;;30/12/14 11:17;80.75 ms;null;false;
;;;;;;;;;;30/12/14 10:17;6.56 ms;null;false;
;;;;;;;;;;30/12/14 08:17;6.02 ms;null;false;
;;;;;;;;;;30/12/14 07:17;10.41 ms;null;false;
;;;;;;;;;;30/12/14 06:17;3.72 ms;null;false;
;;;;;;;;;;30/12/14 05:17;3.61 ms;null;false;
;;;;;;;;;;30/12/14 04:17;17.36 ms;null;false;
;;;;;;;;;;30/12/14 02:17;25.3 ms;null;false;
;;;;;;;;;;30/12/14 01:17;3.22 ms;null;false;
