dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
10/01/15 04:39;2.75 Mbit/s;13.49 Mbit/s;3.21 ms;2.39 ms;2.39 Mbit/s;14.38 Mbit/s;14.41 %;14.41 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
10/01/15 03:39;16.63 Mbit/s;13.04 Mbit/s;< 1 ms;5.05 ms;10.64 Mbit/s;12.89 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
10/01/15 02:39;13.54 Mbit/s;15.0 Mbit/s;8.61 ms;7.1 ms;3.65 Mbit/s;14.95 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
10/01/15 01:39;7.8 Mbit/s;13.09 Mbit/s;12.69 ms;7.32 ms;1.95 Mbit/s;13.51 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
10/01/15 00:39;1.18 Mbit/s;10.49 Mbit/s;13.55 ms;8.62 ms;1.17 Mbit/s;10.85 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
09/01/15 23:39;1.6 Mbit/s;16.49 Mbit/s;4.88 ms;8.0 ms;1.75 Mbit/s;16.13 Mbit/s;2.08 %;2.08 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
09/01/15 22:39;-;3.63 Mbit/s;7.99 ms;11.04 ms;-;-;0.0 %;0.0 %;PTT Metro de Curitiba;;;;;
09/01/15 21:39;3.22 Mbit/s;10.89 Mbit/s;9.61 ms;5.7 ms;3.55 Mbit/s;11.31 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
09/01/15 20:39;3.73 Mbit/s;5.48 Mbit/s;17.27 ms;12.19 ms;1.17 Mbit/s;5.62 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
09/01/15 19:39;13.84 Mbit/s;14.81 Mbit/s;12.15 ms;9.89 ms;11.96 Mbit/s;14.71 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
09/01/15 18:39;1.33 Mbit/s;7.27 Mbit/s;2.88 ms;5.79 ms;1.46 Mbit/s;7.48 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
09/01/15 17:39;3.12 Mbit/s;13.91 Mbit/s;1.32 ms;10.37 ms;3.42 Mbit/s;7.5 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
09/01/15 16:39;458.09 kbit/s;6.98 Mbit/s;20.77 ms;7.47 ms;504.44 kbit/s;7.28 Mbit/s;3.52 %;3.52 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
09/01/15 15:39;2.55 Mbit/s;13.08 Mbit/s;9.8 ms;7.26 ms;1.91 Mbit/s;13.19 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
09/01/15 14:39;6.11 Mbit/s;12.14 Mbit/s;7.13 ms;8.11 ms;6.69 Mbit/s;12.06 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
09/01/15 13:39;3.19 Mbit/s;13.89 Mbit/s;12.26 ms;5.99 ms;3.6 Mbit/s;11.8 Mbit/s;7.35 %;7.35 %;PTT Metro do Rio de Janeiro - Nodo 1;;;;;
09/01/15 12:39;-;-;-;-;-;-;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
09/01/15 11:39;3.28 Mbit/s;10.52 Mbit/s;1.02 ms;9.73 ms;3.5 Mbit/s;10.31 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
09/01/15 10:39;7.76 Mbit/s;9.83 Mbit/s;6.49 ms;8.68 ms;6.26 Mbit/s;6.82 Mbit/s;2.08 %;2.08 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
09/01/15 09:39;5.13 Mbit/s;10.48 Mbit/s;1.88 ms;7.6 ms;2.41 Mbit/s;10.94 Mbit/s;0.0 %;0.0 %;PTT Metro do Rio de Janeiro - Nodo 1;;;;;
09/01/15 08:39;16.72 Mbit/s;19.35 Mbit/s;5.47 ms;7.25 ms;7.3 Mbit/s;18.46 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
09/01/15 07:39;10.63 Mbit/s;13.06 Mbit/s;< 1 ms;< 1 ms;11.61 Mbit/s;10.1 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
09/01/15 06:39;9.08 Mbit/s;18.96 Mbit/s;1.13 ms;10.75 ms;9.88 Mbit/s;18.71 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
09/01/15 05:39;17.48 Mbit/s;18.16 Mbit/s;5.54 ms;5.97 ms;16.79 Mbit/s;17.95 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
09/01/15 04:39;12.53 Mbit/s;21.42 Mbit/s;< 1 ms;7.81 ms;13.76 Mbit/s;20.94 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
09/01/15 03:39;9.71 Mbit/s;12.42 Mbit/s;1.85 ms;33.09 ms;10.46 Mbit/s;5.96 Mbit/s;2.08 %;2.08 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
09/01/15 02:39;1.01 Mbit/s;13.38 Mbit/s;5.31 ms;6.27 ms;1.1 Mbit/s;13.8 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
09/01/15 01:39;9.79 Mbit/s;12.94 Mbit/s;4.8 ms;4.92 ms;1.84 Mbit/s;13.58 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
09/01/15 00:39;6.66 Mbit/s;18.33 Mbit/s;5.45 ms;5.54 ms;7.24 Mbit/s;18.05 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
;;;;;;;;;;10/01/15 23:53;45.47 ms;null;false;
;;;;;;;;;;10/01/15 22:53;89.43 ms;null;false;
;;;;;;;;;;10/01/15 21:53;75.64 ms;null;false;
;;;;;;;;;;10/01/15 20:53;20.15 ms;null;false;
;;;;;;;;;;10/01/15 19:53;124.53 ms;null;false;
;;;;;;;;;;10/01/15 18:53;1.54 ms;null;false;
;;;;;;;;;;10/01/15 17:53;2.88 ms;null;false;
;;;;;;;;;;10/01/15 16:53;95.0 ms;null;false;
;;;;;;;;;;10/01/15 15:53;59.64 ms;null;false;
;;;;;;;;;;10/01/15 14:53;6.94 ms;null;false;
;;;;;;;;;;10/01/15 13:53;6.96 ms;null;false;
;;;;;;;;;;10/01/15 12:53;9.53 ms;null;false;
;;;;;;;;;;10/01/15 11:53;30.19 ms;null;false;
;;;;;;;;;;10/01/15 10:53;19.45 ms;null;false;
;;;;;;;;;;10/01/15 09:53;47.88 ms;null;false;
;;;;;;;;;;10/01/15 08:53;4.35 ms;null;false;
;;;;;;;;;;10/01/15 07:53;1.82 ms;null;false;
;;;;;;;;;;10/01/15 06:53;3.0 ms;null;false;
;;;;;;;;;;10/01/15 05:53;2.85 ms;null;false;
;;;;;;;;;;10/01/15 04:53;2.84 ms;null;false;
;;;;;;;;;;10/01/15 03:53;37.34 ms;null;false;
;;;;;;;;;;10/01/15 02:53;79.58 ms;null;false;
;;;;;;;;;;10/01/15 01:53;7.46 ms;null;false;
;;;;;;;;;;10/01/15 00:53;3.48 ms;null;false;
;;;;;;;;;;09/01/15 23:53;4.69 ms;null;false;
;;;;;;;;;;09/01/15 22:53;84.96 ms;null;false;
;;;;;;;;;;09/01/15 21:53;174.56 ms;null;false;
;;;;;;;;;;09/01/15 20:53;20.84 ms;null;false;
;;;;;;;;;;09/01/15 19:53;8.58 ms;null;false;
;;;;;;;;;;09/01/15 18:53;9.76 ms;null;false;
;;;;;;;;;;09/01/15 17:53;1.76 ms;null;false;
;;;;;;;;;;09/01/15 16:53;6.52 ms;null;false;
;;;;;;;;;;09/01/15 15:53;28.73 ms;null;false;
;;;;;;;;;;09/01/15 14:53;116.43 ms;null;false;
;;;;;;;;;;09/01/15 13:53;5.48 ms;null;false;
;;;;;;;;;;09/01/15 12:53;3.68 ms;null;false;
;;;;;;;;;;09/01/15 11:53;3.61 ms;null;false;
;;;;;;;;;;09/01/15 10:53;63.56 ms;null;false;
;;;;;;;;;;09/01/15 09:53;23.62 ms;null;false;
;;;;;;;;;;09/01/15 08:53;37.78 ms;null;false;
;;;;;;;;;;09/01/15 07:53;1.34 ms;null;false;
;;;;;;;;;;09/01/15 06:53;22.66 ms;null;false;
;;;;;;;;;;09/01/15 05:53;6.2 ms;null;false;
;;;;;;;;;;09/01/15 04:53;9.35 ms;null;false;
;;;;;;;;;;09/01/15 03:53;2.19 ms;null;false;
;;;;;;;;;;09/01/15 02:53;2.45 ms;null;false;
;;;;;;;;;;09/01/15 01:53;23.52 ms;null;false;
;;;;;;;;;;09/01/15 00:53;30.86 ms;null;false;
